2007-03-30T00:00,0.93148
2007-04-01T00:00,0.93278
2007-04-02T00:00,0.94098
2007-04-03T00:00,0.94038
2007-04-04T00:00,0.94108
2007-04-05T00:00,0.94738
2007-04-06T00:00,0.94298
2007-04-08T00:00,0.93888
2007-04-09T00:00,0.94108
2007-04-10T00:00,0.94858
2007-04-11T00:00,0.94578
2007-04-12T00:00,0.94098
2007-04-13T00:00,0.94388
2007-04-15T00:00,0.94768
2007-04-16T00:00,0.94508
2007-04-17T00:00,0.94438
2007-04-18T00:00,0.94648
2007-04-19T00:00,0.93958
2007-04-20T00:00,0.94258
2007-04-22T00:00,0.93998
2007-04-23T00:00,0.93608
2007-04-24T00:00,0.92668
2007-04-25T00:00,0.93498
2007-04-26T00:00,0.92928
2007-04-27T00:00,0.92488
2007-04-29T00:00,0.92198
2007-04-30T00:00,0.92468
2007-05-01T00:00,0.91998
2007-05-02T00:00,0.91838
2007-05-03T00:00,0.91468
2007-05-04T00:00,0.90608
2007-05-06T00:00,0.91238
2007-05-07T00:00,0.91178
2007-05-08T00:00,0.91408
2007-05-09T00:00,0.91928
2007-05-10T00:00,0.92278
2007-05-11T00:00,0.92178
2007-05-13T00:00,0.92608
2007-05-14T00:00,0.92748
2007-05-15T00:00,0.91968
2007-05-16T00:00,0.91358
2007-05-17T00:00,0.91108
2007-05-18T00:00,0.90048
2007-05-20T00:00,0.89698
2007-05-21T00:00,0.89188
2007-05-22T00:00,0.89118
2007-05-23T00:00,0.89418
2007-05-24T00:00,0.89108
2007-05-25T00:00,0.88798
2007-05-27T00:00,0.88478
2007-05-28T00:00,0.88548
2007-05-29T00:00,0.88768
2007-05-30T00:00,0.87618
2007-05-31T00:00,0.88398
2007-06-01T00:00,0.88538
2007-06-03T00:00,0.88348
2007-06-04T00:00,0.87988
2007-06-05T00:00,0.88548
2007-06-06T00:00,0.89358
2007-06-07T00:00,0.89568
2007-06-08T00:00,0.89528
2007-06-10T00:00,0.89558
2007-06-11T00:00,0.89618
2007-06-12T00:00,0.89408
2007-06-13T00:00,0.89828
2007-06-14T00:00,0.89208
2007-06-15T00:00,0.89238
2007-06-17T00:00,0.89878
2007-06-18T00:00,0.90228
2007-06-19T00:00,0.90248
2007-06-20T00:00,0.90228
2007-06-21T00:00,0.90238
2007-06-22T00:00,0.91058
2007-06-24T00:00,0.90798
2007-06-25T00:00,0.90808
2007-06-26T00:00,0.90768
2007-06-27T00:00,0.90048
2007-06-28T00:00,0.89878
2007-06-29T00:00,0.89638
2007-07-01T00:00,0.90508
2007-07-02T00:00,0.90688
2007-07-03T00:00,0.90558
2007-07-04T00:00,0.90688
2007-07-05T00:00,0.90858
2007-07-06T00:00,0.90548
2007-07-08T00:00,0.89968
2007-07-09T00:00,0.90028
2007-07-10T00:00,0.90228
2007-07-11T00:00,0.91098
2007-07-12T00:00,0.90728
2007-07-13T00:00,0.90968
2007-07-15T00:00,0.91208
2007-07-16T00:00,0.91458
2007-07-17T00:00,0.91308
2007-07-18T00:00,0.91338
2007-07-19T00:00,0.91868
2007-07-20T00:00,0.91858
2007-07-22T00:00,0.92168
2007-07-23T00:00,0.92228
2007-07-24T00:00,0.92488
2007-07-25T00:00,0.91848
2007-07-26T00:00,0.92208
2007-07-27T00:00,0.91178
2007-07-29T00:00,0.90698
2007-07-30T00:00,0.90928
2007-07-31T00:00,0.91358
2007-08-01T00:00,0.90458
2007-08-02T00:00,0.90408
2007-08-03T00:00,0.90478
2007-08-05T00:00,0.90452
2007-08-06T00:00,0.90348
2007-08-07T00:00,0.90428
2007-08-08T00:00,0.90358
2007-08-09T00:00,0.90208
2007-08-10T00:00,0.89238
2007-08-12T00:00,0.89168
2007-08-13T00:00,0.89048
2007-08-14T00:00,0.88678
2007-08-15T00:00,0.88578
2007-08-16T00:00,0.86378
2007-08-17T00:00,0.83828
2007-08-19T00:00,0.84318
2007-08-20T00:00,0.85098
2007-08-21T00:00,0.84898
2007-08-22T00:00,0.85358
2007-08-23T00:00,0.86398
2007-08-24T00:00,0.86408
2007-08-26T00:00,0.87248
2007-08-27T00:00,0.87298
2007-08-28T00:00,0.86898
2007-08-29T00:00,0.86608
2007-08-30T00:00,0.86898
2007-08-31T00:00,0.86938
2007-09-02T00:00,0.86478
2007-09-03T00:00,0.86548
2007-09-04T00:00,0.87098
2007-09-05T00:00,0.86668
2007-09-06T00:00,0.87038
2007-09-07T00:00,0.86868
2007-09-09T00:00,0.86698
2007-09-10T00:00,0.86988
2007-09-11T00:00,0.86477
2007-09-12T00:00,0.87178
2007-09-13T00:00,0.87088
2007-09-14T00:00,0.86748
2007-09-16T00:00,0.86923
2007-09-17T00:00,0.86468
2007-09-18T00:00,0.85462
2007-09-19T00:00,0.86558
2007-09-20T00:00,0.87238
2007-09-21T00:00,0.86528
2007-09-23T00:00,0.86656
2007-09-24T00:00,0.86808
2007-09-25T00:00,0.86809
2007-09-26T00:00,0.87936
2007-09-27T00:00,0.88178
2007-09-28T00:00,0.88228
2007-09-30T00:00,0.88346
2007-10-01T00:00,0.88531
2007-10-02T00:00,0.88212
2007-10-03T00:00,0.88636
2007-10-04T00:00,0.88414
2007-10-05T00:00,0.88786
2007-10-07T00:00,0.88559
2007-10-08T00:00,0.88418
2007-10-09T00:00,0.88164
2007-10-10T00:00,0.88156
2007-10-11T00:00,0.88378
2007-10-12T00:00,0.88268
2007-10-14T00:00,0.88028
2007-10-15T00:00,0.88078
2007-10-16T00:00,0.87378
2007-10-17T00:00,0.87228
2007-10-18T00:00,0.86914
2007-10-19T00:00,0.86955
2007-10-21T00:00,0.85682
2007-10-22T00:00,0.86246
2007-10-23T00:00,0.86846
2007-10-24T00:00,0.86965
2007-10-25T00:00,0.87429
2007-10-26T00:00,0.87798
2007-10-28T00:00,0.88594
2007-10-29T00:00,0.88752
2007-10-30T00:00,0.87968
2007-10-31T00:00,0.88198
2007-11-01T00:00,0.87779
2007-11-02T00:00,0.87063
2007-11-04T00:00,0.86193
2007-11-05T00:00,0.85658
2007-11-06T00:00,0.85838
2007-11-07T00:00,0.85053
2007-11-08T00:00,0.85903
2007-11-09T00:00,0.85828
2007-11-11T00:00,0.85409
2007-11-12T00:00,0.84978
2007-11-13T00:00,0.85598
2007-11-14T00:00,0.86249
2007-11-15T00:00,0.86318
2007-11-16T00:00,0.87330
2007-11-18T00:00,0.87274
2007-11-19T00:00,0.86801
2007-11-20T00:00,0.86938
2007-11-21T00:00,0.86378
2007-11-22T00:00,0.85916
2007-11-23T00:00,0.86048
2007-11-25T00:00,0.86971
2007-11-26T00:00,0.86938
2007-11-27T00:00,0.87105
2007-11-28T00:00,0.87254
2007-11-29T00:00,0.87311
2007-11-30T00:00,0.88478
2007-12-02T00:00,0.88107
2007-12-03T00:00,0.88458
2007-12-04T00:00,0.87758
2007-12-05T00:00,0.88038
2007-12-06T00:00,0.88291
2007-12-07T00:00,0.88711
2007-12-09T00:00,0.88147
2007-12-10T00:00,0.88368
2007-12-11T00:00,0.89288
2007-12-12T00:00,0.89008
2007-12-13T00:00,0.89328
2007-12-14T00:00,0.88957
2007-12-16T00:00,0.87796
2007-12-17T00:00,0.87452
2007-12-18T00:00,0.86679
2007-12-19T00:00,0.86998
2007-12-20T00:00,0.86303
2007-12-21T00:00,0.86448
2007-12-23T00:00,0.86144
2007-12-24T00:00,0.86358
2007-12-27T00:00,0.85878
2007-12-28T00:00,0.85770
2007-12-30T00:00,0.86199
2007-12-31T00:00,0.86108
2008-01-03T00:00,0.87492
2008-01-04T00:00,0.87145
2008-01-06T00:00,0.87438
2008-01-07T00:00,0.87917
2008-01-08T00:00,0.88006
2008-01-09T00:00,0.88721
2008-01-10T00:00,0.89269
2008-01-11T00:00,0.90429
2008-01-13T00:00,0.91318
2008-01-14T00:00,0.91169
2008-01-15T00:00,0.91594
2008-01-16T00:00,0.90115
2008-01-17T00:00,0.90007
2008-01-18T00:00,0.90039
2008-01-20T00:00,0.90169
2008-01-21T00:00,0.89744
2008-01-22T00:00,0.88795
2008-01-23T00:00,0.89126
2008-01-24T00:00,0.88830
2008-01-25T00:00,0.89088
2008-01-27T00:00,0.88758
2008-01-28T00:00,0.89058
2008-01-29T00:00,0.89068
2008-01-30T00:00,0.88513
2008-01-31T00:00,0.88604
2008-02-01T00:00,0.89773
2008-02-03T00:00,0.89978
2008-02-04T00:00,0.90458
2008-02-05T00:00,0.90569
2008-02-06T00:00,0.89868
2008-02-07T00:00,0.89888
2008-02-08T00:00,0.90207
2008-02-10T00:00,0.90178
2008-02-11T00:00,0.90218
2008-02-12T00:00,0.90508
2008-02-13T00:00,0.90018
2008-02-14T00:00,0.90143
2008-02-15T00:00,0.90158
2008-02-17T00:00,0.91988
2008-02-18T00:00,0.91858
2008-02-19T00:00,0.92731
2008-02-20T00:00,0.92907
2008-02-21T00:00,0.92896
2008-02-22T00:00,0.93494
2008-02-24T00:00,0.93477
2008-02-25T00:00,0.93135
2008-02-26T00:00,0.92426
2008-02-27T00:00,0.91716
2008-02-28T00:00,0.92168
2008-02-29T00:00,0.92317
2008-03-02T00:00,0.91708
2008-03-03T00:00,0.91775
2008-03-04T00:00,0.92166
2008-03-05T00:00,0.91688
2008-03-06T00:00,0.92071
2008-03-07T00:00,0.91602
2008-03-09T00:00,0.91958
2008-03-10T00:00,0.91563
2008-03-11T00:00,0.91438
2008-03-12T00:00,0.92114
2008-03-13T00:00,0.92541
2008-03-14T00:00,0.92923
2008-03-16T00:00,0.92938
2008-03-17T00:00,0.92058
2008-03-18T00:00,0.92428
2008-03-19T00:00,0.92372
2008-03-20T00:00,0.93212
2008-03-21T00:00,0.92588
2008-03-23T00:00,0.92508
2008-03-24T00:00,0.93158
2008-03-25T00:00,0.92811
2008-03-26T00:00,0.92888
2008-03-27T00:00,0.93736
2008-03-28T00:00,0.93772
2008-03-30T00:00,0.93655
2008-03-31T00:00,0.93408
2008-04-01T00:00,0.93428
2008-04-02T00:00,0.92843
2008-04-03T00:00,0.92868
2008-04-04T00:00,0.92248
2008-04-06T00:00,0.92778
2008-04-07T00:00,0.92879
2008-04-08T00:00,0.93998
2008-04-09T00:00,0.94204
2008-04-10T00:00,0.94927
2008-04-11T00:00,0.94618
2008-04-13T00:00,0.94638
2008-04-14T00:00,0.94688
2008-04-15T00:00,0.94728
2008-04-16T00:00,0.94128
2008-04-17T00:00,0.94008
2008-04-18T00:00,0.94296
2008-04-20T00:00,0.93878
2008-04-21T00:00,0.94868
2008-04-22T00:00,0.94966
2008-04-23T00:00,0.96154
2008-04-24T00:00,0.96234
2008-04-25T00:00,0.94986
2008-04-27T00:00,0.94368
2008-04-28T00:00,0.94874
2008-04-29T00:00,0.94598
2008-04-30T00:00,0.94528
2008-05-01T00:00,0.94899
2008-05-02T00:00,0.94808
2008-05-04T00:00,0.95461
2008-05-05T00:00,0.95908
2008-05-06T00:00,0.95758
2008-05-07T00:00,0.95168
2008-05-08T00:00,0.94932
2008-05-09T00:00,0.94948
2008-05-11T00:00,0.94749
2008-05-12T00:00,0.95012
2008-05-13T00:00,0.95157
2008-05-14T00:00,0.93708
2008-05-15T00:00,0.93958
2008-05-16T00:00,0.94595
2008-05-18T00:00,0.95398
2008-05-19T00:00,0.94950
2008-05-20T00:00,0.95258
2008-05-21T00:00,0.95148
2008-05-22T00:00,0.94498
2008-05-23T00:00,0.94818
2008-05-25T00:00,0.94877
2008-05-26T00:00,0.94808
2008-05-27T00:00,0.94988
2008-05-28T00:00,0.95378
2008-05-29T00:00,0.95168
2008-05-30T00:00,0.94488
2008-06-01T00:00,0.95099
2008-06-02T00:00,0.94856
2008-06-03T00:00,0.95769
2008-06-04T00:00,0.97017
2008-06-05T00:00,0.97225
2008-06-06T00:00,0.97527
2008-06-08T00:00,0.97957
2008-06-09T00:00,0.98294
2008-06-10T00:00,0.97538
2008-06-11T00:00,0.96668
2008-06-12T00:00,0.95978
2008-06-13T00:00,0.95883
2008-06-15T00:00,0.96599
2008-06-16T00:00,0.96648
2008-06-17T00:00,0.95998
2008-06-18T00:00,0.96038
2008-06-19T00:00,0.96278
2008-06-20T00:00,0.96679
2008-06-22T00:00,0.96928
2008-06-23T00:00,0.96827
2008-06-24T00:00,0.97018
2008-06-25T00:00,0.96814
2008-06-26T00:00,0.96932
2008-06-27T00:00,0.97096
2008-06-29T00:00,0.97286
2008-06-30T00:00,0.97491
2008-07-01T00:00,0.97268
2008-07-02T00:00,0.98058
2008-07-03T00:00,0.97788
2008-07-04T00:00,0.97799
2008-07-06T00:00,0.98089
2008-07-07T00:00,0.97850
2008-07-08T00:00,0.97023
2008-07-09T00:00,0.96628
2008-07-10T00:00,0.97138
2008-07-11T00:00,0.97217
2008-07-13T00:00,0.97768
2008-07-14T00:00,0.97910
2008-07-15T00:00,0.98171
2008-07-16T00:00,0.98124
2008-07-17T00:00,0.97904
2008-07-18T00:00,0.97978
2008-07-20T00:00,0.97945
2008-07-21T00:00,0.98037
2008-07-22T00:00,0.97980
2008-07-23T00:00,0.97824
2008-07-24T00:00,0.97182
2008-07-25T00:00,0.97132
2008-07-27T00:00,0.97257
2008-07-28T00:00,0.97474
2008-07-29T00:00,0.97814
2008-07-30T00:00,0.97086
2008-07-31T00:00,0.96816
2008-08-01T00:00,0.96008
2008-08-03T00:00,0.95653
2008-08-04T00:00,0.95983
2008-08-05T00:00,0.95764
2008-08-06T00:00,0.95499
2008-08-07T00:00,0.95397
2008-08-08T00:00,0.94202
2008-08-10T00:00,0.94818
2008-08-11T00:00,0.94914
2008-08-12T00:00,0.93872
2008-08-13T00:00,0.92692
2008-08-14T00:00,0.93123
2008-08-15T00:00,0.92038
2008-08-17T00:00,0.92299
2008-08-18T00:00,0.92408
2008-08-19T00:00,0.92123
2008-08-20T00:00,0.92782
2008-08-21T00:00,0.91998
2008-08-22T00:00,0.91338
2008-08-24T00:00,0.90808
2008-08-25T00:00,0.90814
2008-08-26T00:00,0.89955
2008-08-27T00:00,0.89894
2008-08-28T00:00,0.90668
2008-08-29T00:00,0.90723
2008-08-31T00:00,0.90968
2008-09-01T00:00,0.91071
2008-09-02T00:00,0.89340
2008-09-03T00:00,0.88886
2008-09-04T00:00,0.88597
2008-09-05T00:00,0.86989
2008-09-07T00:00,0.87518
2008-09-08T00:00,0.87564
2008-09-09T00:00,0.86422
2008-09-10T00:00,0.86157
2008-09-11T00:00,0.85318
2008-09-12T00:00,0.86558
2008-09-14T00:00,0.87418
2008-09-15T00:00,0.86838
2008-09-16T00:00,0.84278
2008-09-17T00:00,0.84760
2008-09-18T00:00,0.85443
2008-09-19T00:00,0.86088
2008-09-21T00:00,0.87233
2008-09-22T00:00,0.87485
2008-09-23T00:00,0.87308
2008-09-24T00:00,0.86858
2008-09-25T00:00,0.87008
2008-09-26T00:00,0.85862
2008-09-28T00:00,0.86348
2008-09-29T00:00,0.85209
2008-09-30T00:00,0.84543
2008-10-01T00:00,0.84507
2008-10-02T00:00,0.83508
2008-10-03T00:00,0.83761
2008-10-05T00:00,0.82528
2008-10-06T00:00,0.81488
2008-10-07T00:00,0.79406
2008-10-08T00:00,0.75096
2008-10-09T00:00,0.79178
2008-10-10T00:00,0.77480
2008-10-12T00:00,0.78888
2008-10-13T00:00,0.79018
2008-10-14T00:00,0.81298
2008-10-15T00:00,0.80608
2008-10-16T00:00,0.80288
2008-10-17T00:00,0.80558
2008-10-19T00:00,0.82253
2008-10-20T00:00,0.82728
2008-10-21T00:00,0.82283
2008-10-22T00:00,0.83188
2008-10-23T00:00,0.83968
2008-10-24T00:00,0.79853
2008-10-26T00:00,0.79118
2008-10-27T00:00,0.77898
2008-10-28T00:00,0.79088
2008-10-29T00:00,0.81568
2008-10-30T00:00,0.81328
2008-10-31T00:00,0.81406
2008-11-02T00:00,0.81818
2008-11-03T00:00,0.81212
2008-11-04T00:00,0.79698
2008-11-05T00:00,0.79988
2008-11-06T00:00,0.79702
2008-11-07T00:00,0.80208
2008-11-09T00:00,0.81018
2008-11-10T00:00,0.81028
2008-11-11T00:00,0.79561
2008-11-12T00:00,0.79333
2008-11-13T00:00,0.79158
2008-11-14T00:00,0.79613
2008-11-16T00:00,0.79738
2008-11-17T00:00,0.80128
2008-11-18T00:00,0.79548
2008-11-19T00:00,0.79998
2008-11-20T00:00,0.78858
2008-11-21T00:00,0.80012
2008-11-23T00:00,0.80038
2008-11-24T00:00,0.79920
2008-11-25T00:00,0.79437
2008-11-26T00:00,0.79286
2008-11-27T00:00,0.80637
2008-11-28T00:00,0.81247
2008-11-30T00:00,0.80493
2008-12-01T00:00,0.79870
2008-12-02T00:00,0.79952
2008-12-03T00:00,0.80596
2008-12-04T00:00,0.81468
2008-12-05T00:00,0.82418
2008-12-07T00:00,0.82896
2008-12-08T00:00,0.83238
2008-12-09T00:00,0.82241
2008-12-10T00:00,0.83044
2008-12-11T00:00,0.82931
2008-12-12T00:00,0.81856
2008-12-14T00:00,0.82761
2008-12-15T00:00,0.82235
2008-12-16T00:00,0.82803
2008-12-17T00:00,0.83946
2008-12-18T00:00,0.84420
2008-12-19T00:00,0.84328
2008-12-21T00:00,0.82603
2008-12-22T00:00,0.83153
2008-12-23T00:00,0.83633
2008-12-24T00:00,0.83026
2008-12-28T00:00,0.83490
2008-12-29T00:00,0.84500
2008-12-30T00:00,0.85183
2008-12-31T00:00,0.84382
2009-01-04T00:00,0.86288
2009-01-05T00:00,0.86482
2009-01-06T00:00,0.84565
2009-01-07T00:00,0.85343
2009-01-08T00:00,0.84421
2009-01-09T00:00,0.83418
2009-01-11T00:00,0.83057
2009-01-12T00:00,0.82415
2009-01-13T00:00,0.81726
2009-01-14T00:00,0.82221
2009-01-15T00:00,0.82026
2009-01-16T00:00,0.83791
2009-01-18T00:00,0.84237
2009-01-19T00:00,0.84330
2009-01-20T00:00,0.83585
2009-01-21T00:00,0.82291
2009-01-22T00:00,0.82799
2009-01-23T00:00,0.81272
2009-01-25T00:00,0.80855
2009-01-26T00:00,0.79930
2009-01-27T00:00,0.81407
2009-01-28T00:00,0.81373
2009-01-29T00:00,0.80220
2009-01-30T00:00,0.79220
2009-02-01T00:00,0.77833
2009-02-02T00:00,0.77486
2009-02-03T00:00,0.79604
2009-02-04T00:00,0.79576
2009-02-05T00:00,0.79531
2009-02-06T00:00,0.81860
2009-02-08T00:00,0.81634
2009-02-09T00:00,0.82375
2009-02-10T00:00,0.81831
2009-02-11T00:00,0.81315
2009-02-12T00:00,0.80610
2009-02-13T00:00,0.81444
2009-02-15T00:00,0.81086
2009-02-16T00:00,0.80615
2009-02-17T00:00,0.80804
2009-02-18T00:00,0.80426
2009-02-19T00:00,0.81106
2009-02-20T00:00,0.80482
2009-02-22T00:00,0.80980
2009-02-23T00:00,0.80809
2009-02-24T00:00,0.80932
2009-02-25T00:00,0.81246
2009-02-26T00:00,0.81543
2009-02-27T00:00,0.80564
2009-03-01T00:00,0.80990
2009-03-02T00:00,0.81306
2009-03-03T00:00,0.82615
2009-03-04T00:00,0.82529
2009-03-05T00:00,0.82345
2009-03-06T00:00,0.82142
2009-03-08T00:00,0.82640
2009-03-09T00:00,0.82361
2009-03-10T00:00,0.82520
2009-03-11T00:00,0.82729
2009-03-12T00:00,0.83142
2009-03-13T00:00,0.84121
2009-03-15T00:00,0.83727
2009-03-16T00:00,0.83753
2009-03-17T00:00,0.83801
2009-03-18T00:00,0.83919
2009-03-19T00:00,0.84330
2009-03-20T00:00,0.85356
2009-03-22T00:00,0.85739
2009-03-23T00:00,0.86107
2009-03-24T00:00,0.86242
2009-03-25T00:00,0.85766
2009-03-26T00:00,0.86243
2009-03-27T00:00,0.86066
2009-03-29T00:00,0.85674
2009-03-30T00:00,0.84953
2009-03-31T00:00,0.86465
2009-04-01T00:00,0.87251
2009-04-02T00:00,0.88535
2009-04-03T00:00,0.88779
2009-04-05T00:00,0.88162
2009-04-06T00:00,0.87945
2009-04-07T00:00,0.88214
2009-04-08T00:00,0.87702
2009-04-09T00:00,0.87799
2009-04-10T00:00,0.88240
2009-04-12T00:00,0.88566
2009-04-13T00:00,0.88769
2009-04-14T00:00,0.88790
2009-04-15T00:00,0.87789
2009-04-16T00:00,0.86927
2009-04-17T00:00,0.87489
2009-04-19T00:00,0.87259
2009-04-20T00:00,0.86781
2009-04-21T00:00,0.86939
2009-04-22T00:00,0.87291
2009-04-23T00:00,0.87682
2009-04-24T00:00,0.87559
2009-04-26T00:00,0.87128
2009-04-27T00:00,0.87199
2009-04-28T00:00,0.85831
2009-04-29T00:00,0.86365
2009-04-30T00:00,0.87329
2009-05-01T00:00,0.86879
2009-05-03T00:00,0.86974
2009-05-04T00:00,0.86899
2009-05-05T00:00,0.87267
2009-05-06T00:00,0.87279
2009-05-07T00:00,0.88369
2009-05-08T00:00,0.88351
2009-05-10T00:00,0.88325
2009-05-11T00:00,0.88129
2009-05-12T00:00,0.88788
2009-05-13T00:00,0.88887
2009-05-14T00:00,0.88336
2009-05-15T00:00,0.88658
2009-05-17T00:00,0.88067
2009-05-18T00:00,0.88539
2009-05-19T00:00,0.89583
2009-05-20T00:00,0.89318
2009-05-21T00:00,0.88036
2009-05-22T00:00,0.88427
2009-05-24T00:00,0.87709
2009-05-25T00:00,0.87790
2009-05-26T00:00,0.87699
2009-05-27T00:00,0.87389
2009-05-28T00:00,0.87528
2009-05-29T00:00,0.87631
2009-05-31T00:00,0.87579
2009-06-01T00:00,0.87789
2009-06-02T00:00,0.88518
2009-06-03T00:00,0.89198
2009-06-04T00:00,0.89121
2009-06-05T00:00,0.88809
2009-06-07T00:00,0.89033
2009-06-08T00:00,0.88368
2009-06-09T00:00,0.88129
2009-06-10T00:00,0.88940
2009-06-11T00:00,0.89625
2009-06-12T00:00,0.90499
2009-06-14T00:00,0.90449
2009-06-15T00:00,0.90549
2009-06-16T00:00,0.89979
2009-06-17T00:00,0.89903
2009-06-18T00:00,0.90099
2009-06-19T00:00,0.90924
2009-06-21T00:00,0.91032
2009-06-22T00:00,0.91078
2009-06-23T00:00,0.90559
2009-06-24T00:00,0.91748
2009-06-25T00:00,0.92213
2009-06-26T00:00,0.92446
2009-06-28T00:00,0.92810
2009-06-29T00:00,0.92759
2009-06-30T00:00,0.93795
2009-07-01T00:00,0.93502
2009-07-02T00:00,0.92549
2009-07-03T00:00,0.92479
2009-07-05T00:00,0.92359
2009-07-06T00:00,0.92070
2009-07-07T00:00,0.92513
2009-07-08T00:00,0.91529
2009-07-09T00:00,0.91002
2009-07-10T00:00,0.90422
2009-07-12T00:00,0.90749
2009-07-13T00:00,0.89956
2009-07-14T00:00,0.90505
2009-07-15T00:00,0.90460
2009-07-16T00:00,0.89493
2009-07-17T00:00,0.89611
2009-07-19T00:00,0.89609
2009-07-20T00:00,0.89700
2009-07-21T00:00,0.90045
2009-07-22T00:00,0.90271
2009-07-23T00:00,0.90130
2009-07-24T00:00,0.88710
2009-07-26T00:00,0.88871
2009-07-27T00:00,0.89148
2009-07-28T00:00,0.89804
2009-07-29T00:00,0.89085
2009-07-30T00:00,0.89368
2009-07-31T00:00,0.89390
2009-08-02T00:00,0.90119
2009-08-03T00:00,0.90100
2009-08-04T00:00,0.89755
2009-08-05T00:00,0.90764
2009-08-06T00:00,0.90259
2009-08-07T00:00,0.90194
2009-08-09T00:00,0.90779
2009-08-10T00:00,0.90964
2009-08-11T00:00,0.91536
2009-08-12T00:00,0.90838
2009-08-13T00:00,0.91283
2009-08-14T00:00,0.91634
2009-08-16T00:00,0.91119
2009-08-17T00:00,0.90794
2009-08-18T00:00,0.91153
2009-08-19T00:00,0.90935
2009-08-20T00:00,0.91139
2009-08-21T00:00,0.90188
2009-08-23T00:00,0.90729
2009-08-24T00:00,0.90760
2009-08-25T00:00,0.90386
2009-08-26T00:00,0.91210
2009-08-27T00:00,0.91226
2009-08-28T00:00,0.91529
2009-08-30T00:00,0.92277
2009-08-31T00:00,0.92151
2009-09-01T00:00,0.91586
2009-09-02T00:00,0.91699
2009-09-03T00:00,0.92445
2009-09-04T00:00,0.92437
2009-09-06T00:00,0.92579
2009-09-07T00:00,0.92206
2009-09-08T00:00,0.92408
2009-09-09T00:00,0.92855
2009-09-10T00:00,0.92854
2009-09-11T00:00,0.92843
2009-09-13T00:00,0.92868
2009-09-14T00:00,0.92797
