2007-03-30T00:00,0.93148
2014-08-19T00:00,1.01754
2014-08-20T00:00,1.01761
2014-08-21T00:00,1.01614
2014-08-22T00:00,1.01888
2014-08-24T00:00,1.02138
2014-08-25T00:00,1.02069
2014-08-26T00:00,1.01970
2014-08-27T00:00,1.01792
2014-08-28T00:00,1.01503
2014-08-29T00:00,1.01547
2014-08-31T00:00,1.01492
2014-09-01T00:00,1.01551
2014-09-02T00:00,1.01300
2014-09-03T00:00,1.01495
2014-09-04T00:00,1.01867
2014-09-05T00:00,1.01632
2014-09-07T00:00,1.01954
2014-09-08T00:00,1.02045
2014-09-09T00:00,1.01814
2014-09-10T00:00,1.00649
2014-09-11T00:00,1.00724
2014-09-12T00:00,1.00160
2014-09-14T00:00,0.99976
2014-09-15T00:00,0.99824
2014-09-16T00:00,0.99698
2014-09-17T00:00,0.99564
2014-09-18T00:00,0.98676
2014-09-19T00:00,0.98151
2014-09-21T00:00,0.98011
2014-09-22T00:00,0.97760
2014-09-23T00:00,0.98243
2014-09-24T00:00,0.98242
2014-09-25T00:00,0.97803
2014-09-26T00:00,0.97414
2014-09-28T00:00,0.97657
2014-09-29T00:00,0.97224
2014-09-30T00:00,0.97644
2014-10-01T00:00,0.97188
2014-10-02T00:00,0.97664
2014-10-03T00:00,0.98258
2014-10-05T00:00,0.97695
2014-10-06T00:00,0.97692
2014-10-07T00:00,0.97846
2014-10-08T00:00,0.98038
2014-10-09T00:00,0.98572
2014-10-10T00:00,0.98187
2014-10-12T00:00,0.97212
2014-10-13T00:00,0.97846
2014-10-14T00:00,0.98583
2014-10-15T00:00,0.98843
2014-10-16T00:00,0.99019
2014-10-17T00:00,0.98515
2014-10-19T00:00,0.98942
2014-10-20T00:00,0.98897
2014-10-21T00:00,0.99336
2014-10-22T00:00,0.98631
2014-10-23T00:00,0.98614
2014-10-24T00:00,0.98262
2014-10-26T00:00,0.98935
2014-10-27T00:00,0.98932
2014-10-28T00:00,0.99138
2014-10-29T00:00,0.98981
2014-10-30T00:00,0.98231
2014-10-31T00:00,0.98652
2014-11-02T00:00,0.98842
2014-11-03T00:00,0.98600
2014-11-04T00:00,0.98951
2014-11-05T00:00,0.99569
2014-11-06T00:00,0.98037
2014-11-07T00:00,0.97796
2014-11-09T00:00,0.98038
2014-11-10T00:00,0.98166
2014-11-11T00:00,0.98147
2014-11-12T00:00,0.98484
2014-11-13T00:00,0.98471
2014-11-14T00:00,0.98940
2014-11-16T00:00,0.99120
2014-11-17T00:00,0.99137
2014-11-18T00:00,0.98357
2014-11-19T00:00,0.98199
2014-11-20T00:00,0.97516
2014-11-21T00:00,0.97617
2014-11-23T00:00,0.97544
2014-11-24T00:00,0.97526
2014-11-25T00:00,0.97011
2014-11-26T00:00,0.96196
2014-11-27T00:00,0.96831
2014-11-28T00:00,0.96405
2014-11-30T00:00,0.96893
2014-12-01T00:00,0.96587
2014-12-02T00:00,0.96309
2014-12-03T00:00,0.95798
2014-12-04T00:00,0.95444
2014-12-05T00:00,0.95404
2014-12-07T00:00,0.95024
2014-12-08T00:00,0.94708
2014-12-09T00:00,0.94670
2014-12-10T00:00,0.95199
2014-12-11T00:00,0.95436
2014-12-12T00:00,0.95417
2014-12-14T00:00,0.95682
2014-12-15T00:00,0.95219
2014-12-16T00:00,0.95757
2014-12-17T00:00,0.94983
2014-12-18T00:00,0.94719
2014-12-19T00:00,0.94749
2014-12-21T00:00,0.94605
2014-12-22T00:00,0.94649
2014-12-23T00:00,0.94319
2014-12-24T00:00,0.94257
2014-12-28T00:00,0.94428
2014-12-29T00:00,0.94571
2014-12-30T00:00,0.94681
2014-12-31T00:00,0.95183
2015-01-04T00:00,0.95150
2015-01-05T00:00,0.95215
2015-01-06T00:00,0.95450
2015-01-07T00:00,0.95523
2015-01-08T00:00,0.95917
2015-01-09T00:00,0.96193
2015-01-11T00:00,0.97487
2015-01-12T00:00,0.97660
2015-01-13T00:00,0.97760
2015-01-14T00:00,0.97059
2015-01-15T00:00,0.98192
2015-01-16T00:00,0.98600
2015-01-18T00:00,0.98629
2015-01-19T00:00,0.98360
2015-01-20T00:00,0.97896
2015-01-21T00:00,0.99258
2015-01-22T00:00,0.99808
2015-01-23T00:00,0.99029
2015-01-25T00:00,0.98251
2015-01-26T00:00,0.98146
2015-01-27T00:00,0.99127
2015-01-28T00:00,0.99397
2015-01-29T00:00,0.98582
2015-01-30T00:00,0.98238
2015-02-01T00:00,0.98626
2015-02-02T00:00,0.98948
2015-02-03T00:00,0.96706
2015-02-04T00:00,0.97024
2015-02-05T00:00,0.97528
2015-02-06T00:00,0.97392
2015-02-08T00:00,0.97388
2015-02-09T00:00,0.97109
2015-02-10T00:00,0.97496
2015-02-11T00:00,0.97736
2015-02-12T00:00,0.96734
2015-02-13T00:00,0.97214
2015-02-15T00:00,0.96829
2015-02-16T00:00,0.96823
2015-02-17T00:00,0.97086
2015-02-18T00:00,0.97074
2015-02-19T00:00,0.97047
2015-02-20T00:00,0.97474
2015-02-22T00:00,0.98385
2015-02-23T00:00,0.98371
2015-02-24T00:00,0.97899
2015-02-25T00:00,0.98233
2015-02-26T00:00,0.97667
2015-02-27T00:00,0.97316
2015-03-01T00:00,0.97688
2015-03-02T00:00,0.97145
2015-03-03T00:00,0.97946
2015-03-04T00:00,0.97685
2015-03-05T00:00,0.97307
2015-03-06T00:00,0.97377
2015-03-08T00:00,0.97400
2015-03-09T00:00,0.97058
2015-03-10T00:00,0.96648
2015-03-11T00:00,0.96502
2015-03-12T00:00,0.96926
2015-03-13T00:00,0.97619
2015-03-15T00:00,0.97582
2015-03-16T00:00,0.97872
2015-03-17T00:00,0.97619
2015-03-18T00:00,0.97469
2015-03-19T00:00,0.97523
2015-03-20T00:00,0.97404
2015-03-22T00:00,0.97786
2015-03-23T00:00,0.98236
2015-03-24T00:00,0.98470
2015-03-25T00:00,0.98479
2015-03-26T00:00,0.97566
2015-03-27T00:00,0.97537
2015-03-29T00:00,0.97557
2015-03-30T00:00,0.97427
2015-03-31T00:00,0.96968
2015-04-01T00:00,0.96598
2015-04-02T00:00,0.95684
2015-04-03T00:00,0.95446
2015-04-05T00:00,0.95319
2015-04-06T00:00,0.95149
2015-04-07T00:00,0.95813
2015-04-08T00:00,0.95782
2015-04-09T00:00,0.96608
2015-04-10T00:00,0.96909
2015-04-12T00:00,0.96570
2015-04-13T00:00,0.95756
2015-04-14T00:00,0.95537
2015-04-15T00:00,0.94825
2015-04-16T00:00,0.95301
2015-04-17T00:00,0.94887
2015-04-19T00:00,0.95628
2015-04-20T00:00,0.95229
2015-04-21T00:00,0.94383
2015-04-22T00:00,0.95261
2015-04-23T00:00,0.94987
2015-04-24T00:00,0.94457
2015-04-26T00:00,0.95459
2015-04-27T00:00,0.95083
2015-04-28T00:00,0.95270
2015-04-29T00:00,0.96157
2015-04-30T00:00,0.96174
2015-05-01T00:00,0.95356
2015-05-03T00:00,0.95303
2015-05-04T00:00,0.95213
2015-05-05T00:00,0.95741
2015-05-06T00:00,0.95908
2015-05-07T00:00,0.96105
2015-05-08T00:00,0.95787
2015-05-10T00:00,0.95898
2015-05-11T00:00,0.95687
2015-05-12T00:00,0.95835
2015-05-13T00:00,0.95885
2015-05-14T00:00,0.96955
2015-05-15T00:00,0.96638
2015-05-17T00:00,0.96613
2015-05-18T00:00,0.96519
2015-05-19T00:00,0.96981
2015-05-20T00:00,0.96842
2015-05-21T00:00,0.96395
2015-05-22T00:00,0.96483
2015-05-24T00:00,0.96232
2015-05-25T00:00,0.96217
2015-05-26T00:00,0.96413
2015-05-27T00:00,0.96289
2015-05-28T00:00,0.95874
2015-05-29T00:00,0.95194
2015-05-31T00:00,0.95138
2015-06-01T00:00,0.95433
2015-06-02T00:00,0.96031
2015-06-03T00:00,0.96626
2015-06-04T00:00,0.96303
2015-06-05T00:00,0.96211
2015-06-07T00:00,0.94832
2015-06-08T00:00,0.94828
2015-06-09T00:00,0.95335
2015-06-10T00:00,0.94760
2015-06-11T00:00,0.95357
2015-06-12T00:00,0.95080
2015-06-14T00:00,0.95551
2015-06-15T00:00,0.95113
2015-06-16T00:00,0.95552
2015-06-17T00:00,0.94956
2015-06-18T00:00,0.94446
2015-06-19T00:00,0.95022
2015-06-21T00:00,0.95352
2015-06-22T00:00,0.95363
2015-06-23T00:00,0.95069
2015-06-24T00:00,0.95194
2015-06-25T00:00,0.95835
2015-06-26T00:00,0.95271
2015-06-28T00:00,0.94191
2015-06-29T00:00,0.94371
2015-06-30T00:00,0.95156
2015-07-01T00:00,0.96474
2015-07-02T00:00,0.96295
2015-07-03T00:00,0.95292
2015-07-05T00:00,0.94313
2015-07-06T00:00,0.94325
2015-07-07T00:00,0.94730
2015-07-08T00:00,0.94276
2015-07-09T00:00,0.94964
2015-07-10T00:00,0.94887
2015-07-12T00:00,0.94300
2015-07-13T00:00,0.94536
2015-07-14T00:00,0.94630
2015-07-15T00:00,0.95130
2015-07-16T00:00,0.95191
2015-07-17T00:00,0.96098
2015-07-19T00:00,0.95872
2015-07-20T00:00,0.95548
2015-07-21T00:00,0.96144
2015-07-22T00:00,0.96144
2015-07-23T00:00,0.96103
2015-07-24T00:00,0.95045
2015-07-26T00:00,0.94904
2015-07-27T00:00,0.94971
2015-07-28T00:00,0.95162
2015-07-29T00:00,0.94756
2015-07-30T00:00,0.94859
2015-07-31T00:00,0.94911
2015-08-02T00:00,0.95935
2015-08-03T00:00,0.95748
2015-08-04T00:00,0.96725
2015-08-05T00:00,0.97048
2015-08-06T00:00,0.96529
2015-08-07T00:00,0.96599
2015-08-09T00:00,0.97361
2015-08-10T00:00,0.97255
2015-08-11T00:00,0.95727
2015-08-12T00:00,0.95119
2015-08-13T00:00,0.95806
2015-08-14T00:00,0.96320
2015-08-16T00:00,0.96676
2015-08-17T00:00,0.96684
2015-08-18T00:00,0.96486
2015-08-19T00:00,0.95663
2015-08-20T00:00,0.96368
2015-08-21T00:00,0.95812
2015-08-23T00:00,0.96238
2015-08-24T00:00,0.95715
2015-08-25T00:00,0.95419
2015-08-26T00:00,0.94911
2015-08-27T00:00,0.94486
2015-08-28T00:00,0.94630
2015-08-30T00:00,0.94630
2015-08-31T00:00,0.94582
2015-09-01T00:00,0.93689
2015-09-02T00:00,0.92988
2015-09-03T00:00,0.93111
2015-09-04T00:00,0.92144
2015-09-06T00:00,0.91981
2015-09-07T00:00,0.91787
2015-09-08T00:00,0.92495
2015-09-09T00:00,0.93039
2015-09-10T00:00,0.92682
2015-09-11T00:00,0.93434
2015-09-13T00:00,0.93963
2015-09-14T00:00,0.93848
2015-09-15T00:00,0.94473
2015-09-16T00:00,0.94526
2015-09-17T00:00,0.94665
2015-09-18T00:00,0.94756
2015-09-20T00:00,0.95150
2015-09-21T00:00,0.94796
2015-09-22T00:00,0.94366
2015-09-23T00:00,0.93411
2015-09-24T00:00,0.93126
2015-09-25T00:00,0.93447
2015-09-27T00:00,0.93800
2015-09-28T00:00,0.93532
2015-09-29T00:00,0.93172
2015-09-30T00:00,0.94125
2015-10-01T00:00,0.93830
2015-10-02T00:00,0.93021
2015-10-04T00:00,0.92897
2015-10-05T00:00,0.92818
2015-10-06T00:00,0.93195
2015-10-07T00:00,0.93460
2015-10-08T00:00,0.93741
2015-10-09T00:00,0.94435
2015-10-11T00:00,0.94913
2015-10-12T00:00,0.94732
2015-10-13T00:00,0.95463
2015-10-14T00:00,0.94034
2015-10-15T00:00,0.94563
2015-10-16T00:00,0.93821
2015-10-18T00:00,0.93728
2015-10-19T00:00,0.94032
2015-10-20T00:00,0.94765
2015-10-21T00:00,0.94350
2015-10-22T00:00,0.94547
2015-10-23T00:00,0.94869
2015-10-25T00:00,0.95115
2015-10-26T00:00,0.95435
2015-10-27T00:00,0.95253
2015-10-28T00:00,0.94534
2015-10-29T00:00,0.93860
2015-10-30T00:00,0.93471
2015-11-01T00:00,0.93093
2015-11-02T00:00,0.93343
2015-11-03T00:00,0.94255
2015-11-04T00:00,0.94073
2015-11-05T00:00,0.94116
2015-11-06T00:00,0.94092
2015-11-08T00:00,0.93604
2015-11-09T00:00,0.93782
2015-11-10T00:00,0.93559
2015-11-11T00:00,0.93639
2015-11-12T00:00,0.94586
2015-11-13T00:00,0.94864
2015-11-15T00:00,0.94803
2015-11-16T00:00,0.94752
2015-11-17T00:00,0.94559
2015-11-18T00:00,0.94515
2015-11-19T00:00,0.95042
2015-11-20T00:00,0.95619
2015-11-22T00:00,0.96533
2015-11-23T00:00,0.96145
2015-11-24T00:00,0.96077
2015-11-25T00:00,0.96568
2015-11-26T00:00,0.96248
2015-11-27T00:00,0.96161
2015-11-29T00:00,0.96158
2015-11-30T00:00,0.96193
2015-12-01T00:00,0.96962
2015-12-02T00:00,0.97738
2015-12-03T00:00,0.97401
2015-12-04T00:00,0.97737
2015-12-06T00:00,0.98216
2015-12-07T00:00,0.98230
2015-12-08T00:00,0.97728
2015-12-09T00:00,0.97984
2015-12-10T00:00,0.98799
2015-12-11T00:00,0.98921
2015-12-13T00:00,0.98966
2015-12-14T00:00,0.98811
2015-12-15T00:00,0.99368
2015-12-16T00:00,0.98995
2015-12-17T00:00,0.99087
2015-12-18T00:00,0.99419
2015-12-20T00:00,1.00045
2015-12-21T00:00,0.99784
2015-12-22T00:00,1.00633
2015-12-23T00:00,1.00691
2015-12-24T00:00,1.00498
2015-12-27T00:00,1.00723
2015-12-28T00:00,1.00624
2015-12-29T00:00,1.00785
2015-12-30T00:00,1.00923
2015-12-31T00:00,1.01356
2016-01-03T00:00,1.00732
2016-01-04T00:00,1.00387
2016-01-05T00:00,1.00284
2016-01-06T00:00,0.99986
2016-01-07T00:00,0.99345
2016-01-08T00:00,0.99410
2016-01-10T00:00,0.98814
2016-01-11T00:00,0.98805
2016-01-12T00:00,0.99327
2016-01-13T00:00,1.00140
2016-01-14T00:00,0.99609
2016-01-15T00:00,0.99983
2016-01-17T00:00,0.99927
2016-01-18T00:00,1.00282
2016-01-19T00:00,0.99689
2016-01-20T00:00,1.00442
2016-01-21T00:00,1.00103
2016-01-22T00:00,1.00072
2016-01-24T00:00,0.99184
2016-01-25T00:00,0.99256
2016-01-26T00:00,0.99296
2016-01-27T00:00,0.99160
2016-01-28T00:00,0.99429
2016-01-29T00:00,0.99577
2016-01-31T00:00,0.99047
2016-02-01T00:00,0.99027
2016-02-02T00:00,0.99033
2016-02-03T00:00,0.98863
2016-02-04T00:00,0.98721
2016-02-05T00:00,0.98728
2016-02-07T00:00,0.98366
2016-02-08T00:00,0.98396
2016-02-09T00:00,0.98048
2016-02-10T00:00,0.98119
2016-02-11T00:00,0.98887
2016-02-12T00:00,0.98818
2016-02-14T00:00,0.98510
2016-02-15T00:00,0.98823
2016-02-16T00:00,0.98404
2016-02-17T00:00,0.98360
2016-02-18T00:00,0.97726
2016-02-19T00:00,0.97829
2016-02-21T00:00,0.98668
2016-02-22T00:00,0.98544
2016-02-23T00:00,0.99145
2016-02-24T00:00,0.99138
2016-02-25T00:00,0.98430
2016-02-26T00:00,0.97934
2016-02-28T00:00,0.96375
2016-02-29T00:00,0.96580
2016-03-01T00:00,0.96550
2016-03-02T00:00,0.97095
2016-03-03T00:00,0.98069
2016-03-04T00:00,0.98817
2016-03-06T00:00,0.98796
2016-03-07T00:00,0.98957
2016-03-08T00:00,0.99078
2016-03-09T00:00,0.99788
2016-03-10T00:00,0.99206
2016-03-11T00:00,0.99478
2016-03-13T00:00,0.99833
2016-03-14T00:00,1.00262
2016-03-15T00:00,0.99594
2016-03-16T00:00,0.99613
2016-03-17T00:00,0.99485
2016-03-18T00:00,0.99327
2016-03-20T00:00,0.98975
2016-03-21T00:00,0.99060
2016-03-22T00:00,0.99235
2016-03-23T00:00,0.99628
2016-03-24T00:00,0.99156
2016-03-25T00:00,0.99637
2016-03-27T00:00,0.99838
2016-03-28T00:00,0.99581
2016-03-29T00:00,0.99667
2016-03-30T00:00,0.99643
2016-03-31T00:00,0.99525
2016-04-01T00:00,0.99746
2016-04-03T00:00,1.00064
2016-04-04T00:00,0.99590
2016-04-05T00:00,0.99675
2016-04-06T00:00,0.99217
2016-04-07T00:00,0.99442
2016-04-08T00:00,0.98776
2016-04-10T00:00,0.98103
2016-04-11T00:00,0.98237
2016-04-12T00:00,0.98505
2016-04-13T00:00,0.98259
2016-04-14T00:00,0.98341
2016-04-15T00:00,0.98803
2016-04-17T00:00,0.99227
2016-04-18T00:00,0.99369
2016-04-19T00:00,0.99342
2016-04-20T00:00,0.98978
2016-04-21T00:00,0.98686
2016-04-22T00:00,0.98477
2016-04-24T00:00,0.97545
2016-04-25T00:00,0.97709
2016-04-26T00:00,0.97717
2016-04-27T00:00,0.96262
2016-04-28T00:00,0.95770
2016-04-29T00:00,0.95896
2016-05-01T00:00,0.95498
2016-05-02T00:00,0.95298
2016-05-03T00:00,0.94730
2016-05-04T00:00,0.95350
2016-05-05T00:00,0.96167
2016-05-06T00:00,0.95168
2016-05-08T00:00,0.95371
2016-05-09T00:00,0.95354
2016-05-10T00:00,0.95046
2016-05-11T00:00,0.95057
2016-05-12T00:00,0.94390
2016-05-13T00:00,0.93778
2016-05-15T00:00,0.93968
2016-05-16T00:00,0.94159
2016-05-17T00:00,0.94572
2016-05-18T00:00,0.94259
2016-05-19T00:00,0.94145
2016-05-20T00:00,0.94587
2016-05-22T00:00,0.94828
2016-05-23T00:00,0.95035
2016-05-24T00:00,0.94702
2016-05-25T00:00,0.94395
2016-05-26T00:00,0.93588
2016-05-27T00:00,0.93851
2016-05-29T00:00,0.93603
2016-05-30T00:00,0.93724
2016-05-31T00:00,0.94412
2016-06-01T00:00,0.95046
2016-06-02T00:00,0.94638
2016-06-03T00:00,0.94753
2016-06-05T00:00,0.95570
2016-06-06T00:00,0.95076
2016-06-07T00:00,0.95174
2016-06-08T00:00,0.94997
2016-06-09T00:00,0.94713
2016-06-10T00:00,0.94438
2016-06-12T00:00,0.94448
2016-06-13T00:00,0.94497
2016-06-14T00:00,0.94890
2016-06-15T00:00,0.94883
2016-06-16T00:00,0.95541
2016-06-17T00:00,0.95451
2016-06-19T00:00,0.95625
2016-06-20T00:00,0.95564
2016-06-21T00:00,0.95562
2016-06-22T00:00,0.95461
2016-06-23T00:00,0.96353
2016-06-24T00:00,0.95742
2016-06-26T00:00,0.96926
2016-06-27T00:00,0.96800
2016-06-28T00:00,0.96094
2016-06-29T00:00,0.96393
2016-06-30T00:00,0.96367
2016-07-01T00:00,0.96710
2016-07-03T00:00,0.96308
2016-07-04T00:00,0.96547
2016-07-05T00:00,0.96765
2016-07-06T00:00,0.96627
2016-07-07T00:00,0.97454
2016-07-08T00:00,0.97495
2016-07-10T00:00,0.98792
2016-07-11T00:00,0.98664
2016-07-12T00:00,0.99379
2016-07-13T00:00,0.99390
2016-07-14T00:00,0.98551
2016-07-15T00:00,0.98471
2016-07-17T00:00,0.98474
2016-07-18T00:00,0.98331
2016-07-19T00:00,0.97669
2016-07-20T00:00,0.97686
2016-07-21T00:00,0.97719
2016-07-22T00:00,0.98036
2016-07-24T00:00,0.98016
2016-07-25T00:00,0.98201
2016-07-26T00:00,0.99255
2016-07-27T00:00,0.98730
2016-07-28T00:00,0.98816
2016-07-29T00:00,0.99138
2016-07-31T00:00,0.99068
2016-08-01T00:00,0.99195
2016-08-02T00:00,0.98676
2016-08-03T00:00,0.99635
2016-08-04T00:00,0.99422
2016-08-05T00:00,0.99748
2016-08-07T00:00,1.00542
2016-08-08T00:00,1.00240
2016-08-09T00:00,1.00607
2016-08-10T00:00,1.00599
2016-08-11T00:00,1.00633
2016-08-12T00:00,0.99689
2016-08-14T00:00,0.99276
2016-08-15T00:00,0.99138
2016-08-16T00:00,0.99224
2016-08-17T00:00,0.98765
2016-08-18T00:00,0.98773
2016-08-19T00:00,0.97846
2016-08-21T00:00,0.98113
2016-08-22T00:00,0.98093
2016-08-23T00:00,0.98729
2016-08-24T00:00,0.98388
2016-08-25T00:00,0.98527
2016-08-26T00:00,0.98520
2016-08-28T00:00,0.98314
2016-08-29T00:00,0.98180
2016-08-30T00:00,0.98610
2016-08-31T00:00,0.98515
2016-09-01T00:00,0.98772
2016-09-02T00:00,0.98921
2016-09-04T00:00,0.98475
2016-09-05T00:00,0.98496
2016-09-06T00:00,0.98518
2016-09-07T00:00,0.98570
2016-09-08T00:00,0.98864
2016-09-09T00:00,0.98765
2016-09-11T00:00,0.98468
2016-09-12T00:00,0.98430
2016-09-13T00:00,0.98455
2016-09-14T00:00,0.98384
2016-09-15T00:00,0.98579
2016-09-16T00:00,0.98894
2016-09-18T00:00,0.99028
2016-09-19T00:00,0.99143
2016-09-20T00:00,0.99613
2016-09-21T00:00,0.99519
2016-09-22T00:00,0.99811
2016-09-23T00:00,0.99729
2016-09-25T00:00,1.00349
2016-09-26T00:00,1.00278
2016-09-27T00:00,1.01013
2016-09-28T00:00,1.01444
2016-09-29T00:00,1.00499
2016-09-30T00:00,1.00318
2016-10-02T00:00,1.00560
2016-10-03T00:00,1.00336
2016-10-04T00:00,1.00772
2016-10-05T00:00,1.00641
2016-10-06T00:00,1.00212
2016-10-07T00:00,1.00291
2016-10-09T00:00,1.00880
2016-10-10T00:00,1.00631
2016-10-11T00:00,0.99595
2016-10-12T00:00,1.00144
2016-10-13T00:00,1.00148
2016-10-14T00:00,1.00128
2016-10-16T00:00,1.00255
2016-10-17T00:00,1.00006
2016-10-18T00:00,1.00460
2016-10-19T00:00,1.00520
2016-10-20T00:00,1.00869
2016-10-21T00:00,1.01082
2016-10-23T00:00,1.01490
2016-10-24T00:00,1.01679
2016-10-25T00:00,1.01720
2016-10-26T00:00,1.02610
2016-10-27T00:00,1.02175
2016-10-28T00:00,1.01650
2016-10-30T00:00,1.01915
2016-10-31T00:00,1.02040
2016-11-01T00:00,1.02686
2016-11-02T00:00,1.02131
2016-11-03T00:00,1.02565
2016-11-04T00:00,1.02908
2016-11-06T00:00,1.02652
2016-11-07T00:00,1.02726
2016-11-08T00:00,1.03062
2016-11-09T00:00,1.02691
2016-11-10T00:00,1.02845
2016-11-11T00:00,1.02561
2016-11-13T00:00,1.01946
2016-11-14T00:00,1.02322
2016-11-15T00:00,1.02355
2016-11-16T00:00,1.01445
2016-11-17T00:00,1.00462
2016-11-18T00:00,1.00163
2016-11-20T00:00,0.99022
2016-11-21T00:00,0.98722
2016-11-22T00:00,0.99191
2016-11-23T00:00,0.99826
2016-11-24T00:00,0.99667
2016-11-25T00:00,1.00277
2016-11-27T00:00,1.00557
2016-11-28T00:00,1.00726
2016-11-29T00:00,1.00429
2016-11-30T00:00,1.00492
2016-12-01T00:00,0.99256
2016-12-02T00:00,0.98691
2016-12-04T00:00,0.99164
2016-12-05T00:00,0.99322
2016-12-06T00:00,0.99069
2016-12-07T00:00,0.98728
2016-12-08T00:00,0.99115
2016-12-09T00:00,0.98472
2016-12-11T00:00,0.97942
2016-12-12T00:00,0.97827
2016-12-13T00:00,0.98407
2016-12-14T00:00,0.98405
2016-12-15T00:00,0.98281
2016-12-16T00:00,0.98121
2016-12-18T00:00,0.97267
2016-12-19T00:00,0.97290
2016-12-20T00:00,0.97302
2016-12-21T00:00,0.97019
2016-12-22T00:00,0.97177
2016-12-23T00:00,0.97144
2016-12-27T00:00,0.97194
2016-12-28T00:00,0.97760
2016-12-29T00:00,0.97452
2016-12-30T00:00,0.97551
2017-01-03T00:00,0.96986
2017-01-04T00:00,0.97386
2017-01-05T00:00,0.96963
2017-01-06T00:00,0.97068
2017-01-08T00:00,0.96761
2017-01-09T00:00,0.96886
2017-01-10T00:00,0.97461
2017-01-11T00:00,0.97774
2017-01-12T00:00,0.98059
2017-01-13T00:00,0.98497
2017-01-15T00:00,0.98327
2017-01-16T00:00,0.98268
2017-01-17T00:00,0.98552
2017-01-18T00:00,0.98675
2017-01-19T00:00,0.99775
2017-01-20T00:00,1.00785
2017-01-22T00:00,1.00807
2017-01-23T00:00,1.00575
2017-01-24T00:00,1.00254
2017-01-25T00:00,0.99064
2017-01-26T00:00,0.98908
2017-01-27T00:00,0.98776
2017-01-29T00:00,0.99432
2017-01-30T00:00,0.99177
2017-01-31T00:00,0.99090
2017-02-01T00:00,0.99017
2017-02-02T00:00,0.99408
2017-02-03T00:00,0.99715
2017-02-05T00:00,1.00087
2017-02-06T00:00,0.99806
