2007-03-30T00:00,0.93148
2017-02-07T00:00,1.00548
2017-02-08T00:00,1.00564
2017-02-09T00:00,1.00314
2017-02-10T00:00,1.00393
2017-02-12T00:00,1.00658
2017-02-13T00:00,1.00376
2017-02-14T00:00,1.00247
2017-02-15T00:00,1.00324
2017-02-16T00:00,1.00753
2017-02-17T00:00,1.00710
2017-02-19T00:00,1.00636
2017-02-20T00:00,1.00467
2017-02-21T00:00,1.00776
2017-02-22T00:00,1.00909
2017-02-23T00:00,1.01050
2017-02-24T00:00,1.01093
2017-02-26T00:00,1.00729
2017-02-27T00:00,1.00801
2017-02-28T00:00,1.01305
2017-03-01T00:00,1.01983
2017-03-02T00:00,1.02217
2017-03-03T00:00,1.01249
2017-03-05T00:00,1.01599
2017-03-06T00:00,1.01455
2017-03-07T00:00,1.02043
2017-03-08T00:00,1.01818
2017-03-09T00:00,1.01425
2017-03-10T00:00,1.01571
2017-03-12T00:00,1.01713
2017-03-13T00:00,1.01936
2017-03-14T00:00,1.01687
2017-03-15T00:00,1.02013
2017-03-16T00:00,1.02208
2017-03-17T00:00,1.02423
2017-03-19T00:00,1.02743
2017-03-20T00:00,1.02872
2017-03-21T00:00,1.02960
2017-03-22T00:00,1.02583
2017-03-23T00:00,1.02079
2017-03-24T00:00,1.01845
2017-03-26T00:00,1.02149
2017-03-27T00:00,1.01719
2017-03-28T00:00,1.01904
2017-03-29T00:00,1.02382
2017-03-30T00:00,1.02211
2017-03-31T00:00,1.01988
2017-04-02T00:00,1.01685
2017-04-03T00:00,1.01314
2017-04-04T00:00,1.01501
2017-04-05T00:00,1.01451
2017-04-06T00:00,1.01377
2017-04-07T00:00,1.00973
2017-04-09T00:00,1.00547
2017-04-10T00:00,1.00451
2017-04-11T00:00,0.99954
2017-04-12T00:00,0.99933
2017-04-13T00:00,1.00359
2017-04-14T00:00,1.00860
2017-04-16T00:00,1.00972
2017-04-17T00:00,1.00927
2017-04-18T00:00,1.00700
2017-04-19T00:00,1.00817
2017-04-20T00:00,1.01202
2017-04-21T00:00,1.01461
2017-04-23T00:00,1.02157
2017-04-24T00:00,1.01857
2017-04-25T00:00,1.02409
2017-04-26T00:00,1.02005
2017-04-27T00:00,1.01382
2017-04-28T00:00,1.01963
2017-04-30T00:00,1.02188
2017-05-01T00:00,1.02312
2017-05-02T00:00,1.03102
2017-05-03T00:00,1.03119
2017-05-04T00:00,1.01716
2017-05-05T00:00,1.01765
2017-05-07T00:00,1.01386
2017-05-08T00:00,1.01095
2017-05-09T00:00,1.00750
2017-05-10T00:00,1.00945
2017-05-11T00:00,1.00948
2017-05-12T00:00,1.01138
2017-05-14T00:00,1.01342
2017-05-15T00:00,1.01222
2017-05-16T00:00,1.00969
2017-05-17T00:00,1.00993
2017-05-18T00:00,1.01641
2017-05-19T00:00,1.00979
2017-05-21T00:00,1.00865
2017-05-22T00:00,1.00707
2017-05-23T00:00,1.01076
2017-05-24T00:00,1.00796
2017-05-25T00:00,1.00531
2017-05-26T00:00,1.00250
2017-05-28T00:00,1.00207
2017-05-29T00:00,1.00149
2017-05-30T00:00,1.00057
2017-05-31T00:00,1.00308
2017-06-01T00:00,0.99910
2017-06-02T00:00,0.99859
2017-06-04T00:00,1.00307
2017-06-05T00:00,1.00508
2017-06-06T00:00,1.00857
2017-06-07T00:00,1.01512
2017-06-08T00:00,1.02009
2017-06-09T00:00,1.01768
2017-06-11T00:00,1.01486
2017-06-12T00:00,1.01171
2017-06-13T00:00,1.00419
2017-06-14T00:00,0.99727
2017-06-15T00:00,1.00755
2017-06-16T00:00,1.00656
2017-06-18T00:00,1.00823
2017-06-19T00:00,1.00717
2017-06-20T00:00,1.00431
2017-06-21T00:00,1.00355
2017-06-22T00:00,1.00655
2017-06-23T00:00,0.99852
2017-06-25T00:00,1.00391
2017-06-26T00:00,1.00495
2017-06-27T00:00,1.00663
2017-06-28T00:00,0.99989
2017-06-29T00:00,0.99838
2017-06-30T00:00,0.99969
2017-07-02T00:00,0.99779
2017-07-03T00:00,0.99704
2017-07-04T00:00,0.99069
2017-07-05T00:00,0.98538
2017-07-06T00:00,0.98626
2017-07-07T00:00,0.98586
2017-07-09T00:00,0.97973
2017-07-10T00:00,0.98068
2017-07-11T00:00,0.98208
2017-07-12T00:00,0.98735
2017-07-13T00:00,0.98079
2017-07-14T00:00,0.98598
2017-07-16T00:00,0.99073
2017-07-17T00:00,0.98892
2017-07-18T00:00,0.99992
2017-07-19T00:00,1.00147
2017-07-20T00:00,1.00198
2017-07-21T00:00,0.99454
2017-07-23T00:00,0.99192
2017-07-24T00:00,0.99365
2017-07-25T00:00,0.99238
2017-07-26T00:00,0.98813
2017-07-27T00:00,1.00057
2017-07-28T00:00,1.00088
2017-07-30T00:00,0.99390
2017-07-31T00:00,0.99496
2017-08-01T00:00,1.00326
2017-08-02T00:00,1.00058
2017-08-03T00:00,0.99913
2017-08-04T00:00,1.00097
2017-08-06T00:00,1.00299
2017-08-07T00:00,1.00363
2017-08-08T00:00,1.00294
2017-08-09T00:00,0.99888
2017-08-10T00:00,1.00181
2017-08-11T00:00,1.00046
2017-08-13T00:00,1.00060
2017-08-14T00:00,1.00086
2017-08-15T00:00,1.00092
2017-08-16T00:00,0.99986
2017-08-17T00:00,1.00099
2017-08-18T00:00,0.99989
2017-08-20T00:00,0.99757
2017-08-21T00:00,0.99781
2017-08-22T00:00,0.99682
2017-08-23T00:00,0.99360
2017-08-24T00:00,0.99109
2017-08-25T00:00,0.98845
2017-08-27T00:00,0.98932
2017-08-28T00:00,0.99045
2017-08-29T00:00,0.99144
2017-08-30T00:00,0.99906
2017-08-31T00:00,0.99937
2017-09-01T00:00,0.98968
2017-09-03T00:00,0.98812
2017-09-04T00:00,0.98669
2017-09-05T00:00,0.98742
2017-09-06T00:00,0.98956
2017-09-07T00:00,0.97725
2017-09-08T00:00,0.97885
2017-09-10T00:00,0.98012
2017-09-11T00:00,0.97759
2017-09-12T00:00,0.97087
2017-09-13T00:00,0.97652
2017-09-14T00:00,0.97470
2017-09-15T00:00,0.97315
2017-09-17T00:00,0.97602
2017-09-18T00:00,0.97787
2017-09-19T00:00,0.98122
2017-09-20T00:00,0.98516
2017-09-21T00:00,0.98672
2017-09-22T00:00,0.97593
2017-09-24T00:00,0.98202
2017-09-25T00:00,0.98237
2017-09-26T00:00,0.98290
2017-09-27T00:00,0.97258
2017-09-28T00:00,0.97793
2017-09-29T00:00,0.97529
2017-10-01T00:00,0.97887
2017-10-02T00:00,0.97787
2017-10-03T00:00,0.97787
2017-10-04T00:00,0.98006
2017-10-05T00:00,0.97745
2017-10-06T00:00,0.97601
2017-10-08T00:00,0.97427
2017-10-09T00:00,0.97352
2017-10-10T00:00,0.97490
2017-10-11T00:00,0.97364
2017-10-12T00:00,0.97276
2017-10-13T00:00,0.97661
2017-10-15T00:00,0.98459
2017-10-16T00:00,0.98282
2017-10-17T00:00,0.98339
2017-10-18T00:00,0.98147
2017-10-19T00:00,0.97917
2017-10-20T00:00,0.98177
2017-10-22T00:00,0.98777
2017-10-23T00:00,0.98761
2017-10-24T00:00,0.98744
2017-10-25T00:00,0.97942
2017-10-26T00:00,0.98576
2017-10-27T00:00,0.98342
2017-10-29T00:00,0.98463
2017-10-30T00:00,0.98476
2017-10-31T00:00,0.98558
2017-11-01T00:00,0.98822
2017-11-02T00:00,0.99038
2017-11-03T00:00,0.98512
2017-11-05T00:00,0.97698
2017-11-06T00:00,0.97767
2017-11-07T00:00,0.97683
2017-11-08T00:00,0.97698
2017-11-09T00:00,0.97822
2017-11-10T00:00,0.97387
2017-11-12T00:00,0.97124
2017-11-13T00:00,0.97179
2017-11-14T00:00,0.97270
2017-11-15T00:00,0.96618
2017-11-16T00:00,0.96979
2017-11-17T00:00,0.96422
2017-11-19T00:00,0.96694
2017-11-20T00:00,0.96653
2017-11-21T00:00,0.96552
2017-11-22T00:00,0.96639
2017-11-23T00:00,0.96802
2017-11-24T00:00,0.97017
2017-11-26T00:00,0.96847
2017-11-27T00:00,0.96680
2017-11-28T00:00,0.97111
2017-11-29T00:00,0.97260
2017-11-30T00:00,0.97587
2017-12-01T00:00,0.97426
2017-12-03T00:00,0.96570
2017-12-04T00:00,0.96618
2017-12-05T00:00,0.96912
2017-12-06T00:00,0.96215
2017-12-07T00:00,0.96619
2017-12-08T00:00,0.96589
2017-12-10T00:00,0.96557
2017-12-11T00:00,0.96687
2017-12-12T00:00,0.96812
2017-12-13T00:00,0.97331
2017-12-14T00:00,0.98242
2017-12-15T00:00,0.98131
2017-12-17T00:00,0.98468
2017-12-18T00:00,0.98446
2017-12-19T00:00,0.98657
2017-12-20T00:00,0.98604
2017-12-21T00:00,0.98331
2017-12-22T00:00,0.98303
2017-12-27T00:00,0.98214
2017-12-28T00:00,0.98342
2017-12-29T00:00,0.97991
2018-01-02T00:00,0.98232
2018-01-03T00:00,0.97835
2018-01-04T00:00,0.98207
2018-01-05T00:00,0.98124
2018-01-07T00:00,0.97657
2018-01-08T00:00,0.97257
2018-01-09T00:00,0.97498
2018-01-10T00:00,0.97563
2018-01-11T00:00,0.98815
2018-01-12T00:00,0.98801
2018-01-14T00:00,0.98610
2018-01-15T00:00,0.98931
2018-01-16T00:00,0.99010
2018-01-17T00:00,0.99055
2018-01-18T00:00,0.99158
2018-01-19T00:00,0.99587
2018-01-21T00:00,0.99844
2018-01-22T00:00,0.99763
2018-01-23T00:00,0.99517
2018-01-24T00:00,0.99479
2018-01-25T00:00,0.99645
2018-01-26T00:00,0.99502
2018-01-28T00:00,0.99877
2018-01-29T00:00,0.99860
2018-01-30T00:00,0.99722
2018-01-31T00:00,0.99471
2018-02-01T00:00,0.98990
2018-02-02T00:00,0.98223
2018-02-04T00:00,0.98472
2018-02-05T00:00,0.98443
2018-02-06T00:00,0.98533
2018-02-07T00:00,0.98628
2018-02-08T00:00,0.98152
2018-02-09T00:00,0.97993
2018-02-11T00:00,0.98485
2018-02-12T00:00,0.98421
2018-02-13T00:00,0.99001
2018-02-14T00:00,0.99035
2018-02-15T00:00,0.99079
2018-02-16T00:00,0.99289
2018-02-18T00:00,0.99379
2018-02-19T00:00,0.99338
2018-02-20T00:00,0.99682
2018-02-21T00:00,0.99449
2018-02-22T00:00,0.99087
2018-02-23T00:00,0.99517
2018-02-25T00:00,0.99193
2018-02-26T00:00,0.99334
2018-02-27T00:00,0.99561
2018-02-28T00:00,0.99525
2018-03-01T00:00,0.99295
2018-03-02T00:00,0.99533
2018-03-04T00:00,1.00027
2018-03-05T00:00,0.99966
2018-03-06T00:00,1.00895
2018-03-07T00:00,1.00893
2018-03-08T00:00,1.00902
2018-03-09T00:00,1.00510
2018-03-11T00:00,1.00607
2018-03-12T00:00,1.00774
2018-03-13T00:00,1.01139
2018-03-14T00:00,1.01911
2018-03-15T00:00,1.02011
2018-03-16T00:00,1.01760
2018-03-18T00:00,1.01087
2018-03-19T00:00,1.00899
2018-03-20T00:00,1.00793
2018-03-21T00:00,1.00201
2018-03-22T00:00,0.99863
2018-03-23T00:00,0.99591
2018-03-25T00:00,0.99361
2018-03-26T00:00,0.99382
2018-03-27T00:00,0.99305
2018-03-28T00:00,0.99097
2018-03-29T00:00,0.99007
2018-03-30T00:00,0.98988
2018-04-01T00:00,0.99306
2018-04-02T00:00,0.98980
2018-04-03T00:00,0.99097
2018-04-04T00:00,0.98513
2018-04-05T00:00,0.98243
2018-04-06T00:00,0.98011
2018-04-08T00:00,0.98098
2018-04-09T00:00,0.98260
2018-04-10T00:00,0.98125
2018-04-11T00:00,0.97690
2018-04-12T00:00,0.97565
2018-04-13T00:00,0.97834
2018-04-15T00:00,0.97925
2018-04-16T00:00,0.98051
2018-04-17T00:00,0.97673
2018-04-18T00:00,0.97622
2018-04-19T00:00,0.98536
2018-04-20T00:00,0.97768
2018-04-22T00:00,0.97923
2018-04-23T00:00,0.97965
2018-04-24T00:00,0.97649
2018-04-25T00:00,0.97314
2018-04-26T00:00,0.97207
2018-04-27T00:00,0.97201
2018-04-29T00:00,0.97347
2018-04-30T00:00,0.97206
2018-05-01T00:00,0.96701
2018-05-02T00:00,0.96307
2018-05-03T00:00,0.96669
2018-05-04T00:00,0.96978
2018-05-06T00:00,0.96949
2018-05-07T00:00,0.96721
2018-05-08T00:00,0.96802
2018-05-09T00:00,0.96337
2018-05-10T00:00,0.95885
2018-05-11T00:00,0.96183
2018-05-13T00:00,0.96501
2018-05-14T00:00,0.96577
2018-05-15T00:00,0.96272
2018-05-16T00:00,0.96132
2018-05-17T00:00,0.96217
2018-05-18T00:00,0.96373
2018-05-20T00:00,0.96890
2018-05-21T00:00,0.96800
2018-05-22T00:00,0.96852
2018-05-23T00:00,0.97033
2018-05-24T00:00,0.97202
2018-05-25T00:00,0.97603
2018-05-27T00:00,0.98077
2018-05-28T00:00,0.98385
2018-05-29T00:00,0.97835
2018-05-30T00:00,0.97687
2018-05-31T00:00,0.97309
2018-06-01T00:00,0.97829
2018-06-03T00:00,0.98077
2018-06-04T00:00,0.98501
2018-06-05T00:00,0.98789
2018-06-06T00:00,0.99068
2018-06-07T00:00,0.99092
2018-06-08T00:00,0.98814
2018-06-10T00:00,0.98740
2018-06-11T00:00,0.98648
2018-06-12T00:00,0.98986
2018-06-13T00:00,0.98588
2018-06-14T00:00,0.98164
2018-06-15T00:00,0.98015
2018-06-17T00:00,0.98206
2018-06-18T00:00,0.98115
2018-06-19T00:00,0.97832
2018-06-20T00:00,0.98225
2018-06-21T00:00,0.98065
2018-06-22T00:00,0.98337
2018-06-24T00:00,0.98810
2018-06-25T00:00,0.98692
2018-06-26T00:00,0.98563
2018-06-27T00:00,0.98290
2018-06-28T00:00,0.98087
2018-06-29T00:00,0.97719
2018-07-01T00:00,0.97478
2018-07-02T00:00,0.97204
2018-07-03T00:00,0.96873
2018-07-04T00:00,0.97241
2018-07-05T00:00,0.96982
2018-07-06T00:00,0.97147
2018-07-08T00:00,0.97384
2018-07-09T00:00,0.97591
2018-07-10T00:00,0.97961
2018-07-11T00:00,0.97391
2018-07-12T00:00,0.97460
2018-07-13T00:00,0.97642
2018-07-15T00:00,0.97715
2018-07-16T00:00,0.97630
2018-07-17T00:00,0.97544
2018-07-18T00:00,0.97473
2018-07-19T00:00,0.97716
2018-07-20T00:00,0.97647
2018-07-22T00:00,0.97484
2018-07-23T00:00,0.97495
2018-07-24T00:00,0.97180
2018-07-25T00:00,0.97374
2018-07-26T00:00,0.97035
2018-07-27T00:00,0.96503
2018-07-29T00:00,0.96661
2018-07-30T00:00,0.96668
2018-07-31T00:00,0.97007
2018-08-01T00:00,0.96516
2018-08-02T00:00,0.96076
2018-08-03T00:00,0.95942
2018-08-05T00:00,0.96184
2018-08-06T00:00,0.96121
2018-08-07T00:00,0.96070
2018-08-08T00:00,0.96993
2018-08-09T00:00,0.96799
2018-08-10T00:00,0.96019
2018-08-12T00:00,0.95859
2018-08-13T00:00,0.95664
2018-08-14T00:00,0.95410
2018-08-15T00:00,0.94336
2018-08-16T00:00,0.95415
2018-08-17T00:00,0.95532
2018-08-19T00:00,0.95594
2018-08-20T00:00,0.95478
2018-08-21T00:00,0.95877
2018-08-22T00:00,0.95916
2018-08-23T00:00,0.95116
2018-08-24T00:00,0.95297
2018-08-26T00:00,0.95473
2018-08-27T00:00,0.95370
2018-08-28T00:00,0.95127
2018-08-29T00:00,0.94801
2018-08-30T00:00,0.94115
2018-08-31T00:00,0.94427
2018-09-02T00:00,0.94119
2018-09-03T00:00,0.93905
2018-09-04T00:00,0.94664
2018-09-05T00:00,0.94765
2018-09-06T00:00,0.94623
2018-09-07T00:00,0.94086
2018-09-09T00:00,0.93556
2018-09-10T00:00,0.93747
2018-09-11T00:00,0.93641
2018-09-12T00:00,0.92777
2018-09-13T00:00,0.93486
2018-09-14T00:00,0.93521
2018-09-16T00:00,0.93336
2018-09-17T00:00,0.93291
2018-09-18T00:00,0.93832
2018-09-19T00:00,0.93898
2018-09-20T00:00,0.93832
2018-09-21T00:00,0.94115
2018-09-23T00:00,0.93948
2018-09-24T00:00,0.93999
2018-09-25T00:00,0.93857
2018-09-26T00:00,0.94163
2018-09-27T00:00,0.94657
2018-09-28T00:00,0.93949
2018-09-30T00:00,0.92948
2018-10-01T00:00,0.92651
2018-10-02T00:00,0.92576
2018-10-03T00:00,0.92028
2018-10-04T00:00,0.91245
2018-10-05T00:00,0.91399
2018-10-07T00:00,0.91426
2018-10-08T00:00,0.91576
2018-10-09T00:00,0.91838
2018-10-10T00:00,0.92120
2018-10-11T00:00,0.92263
2018-10-12T00:00,0.92788
2018-10-14T00:00,0.92624
2018-10-15T00:00,0.92585
2018-10-16T00:00,0.92600
2018-10-17T00:00,0.92466
2018-10-18T00:00,0.92992
2018-10-19T00:00,0.92886
2018-10-21T00:00,0.93241
2018-10-22T00:00,0.93069
2018-10-23T00:00,0.92503
2018-10-24T00:00,0.92894
2018-10-25T00:00,0.92156
2018-10-26T00:00,0.92185
2018-10-28T00:00,0.92976
2018-10-29T00:00,0.93014
2018-10-30T00:00,0.93012
2018-10-31T00:00,0.93028
2018-11-01T00:00,0.93708
2018-11-02T00:00,0.94702
2018-11-04T00:00,0.94206
2018-11-05T00:00,0.94255
2018-11-06T00:00,0.94601
2018-11-07T00:00,0.95236
2018-11-08T00:00,0.95450
2018-11-09T00:00,0.95459
2018-11-11T00:00,0.95391
2018-11-12T00:00,0.95308
2018-11-13T00:00,0.95361
2018-11-14T00:00,0.95582
2018-11-15T00:00,0.96275
2018-11-16T00:00,0.95685
2018-11-18T00:00,0.96221
2018-11-19T00:00,0.96221
2018-11-20T00:00,0.95827
2018-11-21T00:00,0.96281
2018-11-22T00:00,0.95921
2018-11-23T00:00,0.95674
2018-11-25T00:00,0.95661
2018-11-26T00:00,0.95787
2018-11-27T00:00,0.95815
2018-11-28T00:00,0.96241
2018-11-29T00:00,0.97047
2018-11-30T00:00,0.97232
2018-12-02T00:00,0.97726
2018-12-03T00:00,0.97348
2018-12-04T00:00,0.97212
2018-12-05T00:00,0.96864
2018-12-06T00:00,0.96772
2018-12-07T00:00,0.96863
2018-12-09T00:00,0.95901
2018-12-10T00:00,0.96041
2018-12-11T00:00,0.96556
2018-12-12T00:00,0.96543
2018-12-13T00:00,0.96520
2018-12-14T00:00,0.96128
2018-12-16T00:00,0.96100
2018-12-17T00:00,0.95995
2018-12-18T00:00,0.96356
2018-12-19T00:00,0.96788
2018-12-20T00:00,0.95808
2018-12-21T00:00,0.96060
2018-12-23T00:00,0.95781
2018-12-24T00:00,0.95877
2018-12-27T00:00,0.95958
2018-12-28T00:00,0.95993
2018-12-30T00:00,0.96101
2018-12-31T00:00,0.96226
2019-01-02T00:00,0.95756
2019-01-03T00:00,0.94679
2019-01-04T00:00,0.94721
2019-01-06T00:00,0.95280
2019-01-07T00:00,0.95280
2019-01-08T00:00,0.94662
2019-01-09T00:00,0.94648
2019-01-10T00:00,0.95055
2019-01-11T00:00,0.95321
2019-01-13T00:00,0.95701
2019-01-14T00:00,0.95406
2019-01-15T00:00,0.95708
2019-01-16T00:00,0.95488
2019-01-17T00:00,0.95011
2019-01-18T00:00,0.95509
2019-01-20T00:00,0.95123
2019-01-21T00:00,0.95092
2019-01-22T00:00,0.95038
2019-01-23T00:00,0.95128
2019-01-24T00:00,0.94929
2019-01-25T00:00,0.94522
2019-01-27T00:00,0.94926
2019-01-28T00:00,0.95131
2019-01-29T00:00,0.95012
2019-01-30T00:00,0.95376
2019-01-31T00:00,0.95440
2019-02-01T00:00,0.95202
2019-02-03T00:00,0.94968
2019-02-04T00:00,0.94706
2019-02-05T00:00,0.95141
2019-02-06T00:00,0.94053
2019-02-07T00:00,0.94011
2019-02-08T00:00,0.94275
2019-02-10T00:00,0.94075
2019-02-11T00:00,0.94318
2019-02-12T00:00,0.93981
2019-02-13T00:00,0.94223
2019-02-14T00:00,0.94260
2019-02-15T00:00,0.94374
2019-02-17T00:00,0.94612
2019-02-18T00:00,0.94630
2019-02-19T00:00,0.94313
2019-02-20T00:00,0.94573
2019-02-21T00:00,0.94311
2019-02-22T00:00,0.93892
2019-02-24T00:00,0.93816
2019-02-25T00:00,0.93900
2019-02-26T00:00,0.94490
2019-02-27T00:00,0.94620
2019-02-28T00:00,0.94001
2019-03-01T00:00,0.93364
2019-03-03T00:00,0.94456
2019-03-04T00:00,0.94215
2019-03-05T00:00,0.94296
2019-03-06T00:00,0.94058
2019-03-07T00:00,0.94751
2019-03-08T00:00,0.94340
2019-03-10T00:00,0.94396
2019-03-11T00:00,0.94591
2019-03-12T00:00,0.94740
2019-03-13T00:00,0.94298
2019-03-14T00:00,0.93985
2019-03-15T00:00,0.94280
2019-03-17T00:00,0.94533
2019-03-18T00:00,0.94766
2019-03-19T00:00,0.94728
2019-03-20T00:00,0.94330
2019-03-21T00:00,0.95014
2019-03-22T00:00,0.94976
2019-03-24T00:00,0.95111
2019-03-25T00:00,0.95070
2019-03-26T00:00,0.95376
2019-03-27T00:00,0.95131
2019-03-28T00:00,0.95126
2019-03-29T00:00,0.95269
2019-03-31T00:00,0.95073
2019-04-01T00:00,0.95068
2019-04-02T00:00,0.94339
2019-04-03T00:00,0.94625
2019-04-04T00:00,0.94956
2019-04-05T00:00,0.95188
2019-04-07T00:00,0.95146
2019-04-08T00:00,0.94885
2019-04-09T00:00,0.95009
2019-04-10T00:00,0.95183
2019-04-11T00:00,0.95566
2019-04-12T00:00,0.95341
2019-04-14T00:00,0.95779
2019-04-15T00:00,0.95562
2019-04-16T00:00,0.95647
2019-04-17T00:00,0.95938
2019-04-18T00:00,0.95877
2019-04-19T00:00,0.95597
2019-04-21T00:00,0.95802
2019-04-22T00:00,0.95377
2019-04-23T00:00,0.95200
2019-04-24T00:00,0.94616
2019-04-25T00:00,0.94694
2019-04-26T00:00,0.94681
2019-04-28T00:00,0.94802
2019-04-29T00:00,0.94942
2019-04-30T00:00,0.94856
2019-05-01T00:00,0.94354
2019-05-02T00:00,0.94401
2019-05-03T00:00,0.94247
2019-05-05T00:00,0.93866
2019-05-06T00:00,0.94171
2019-05-07T00:00,0.94456
2019-05-08T00:00,0.94543
2019-05-10T00:00,0.94182
2019-05-12T00:00,0.93958
2019-05-13T00:00,0.93787
2019-05-14T00:00,0.93645
2019-05-15T00:00,0.93300
2019-05-16T00:00,0.92935
2019-05-17T00:00,0.92763
2019-05-19T00:00,0.93001
2019-05-20T00:00,0.92961
2019-05-21T00:00,0.92413
2019-05-23T00:00,0.92466
2019-05-24T00:00,0.92812
2019-05-26T00:00,0.93217
2019-05-27T00:00,0.93189
2019-05-28T00:00,0.93091
2019-05-29T00:00,0.93460
2019-05-30T00:00,0.93659
2019-06-02T00:00,0.93714
2019-06-03T00:00,0.93873
2019-06-04T00:00,0.93670
2019-06-05T00:00,0.93626
2019-06-07T00:00,0.93096
2019-06-09T00:00,0.92861
2019-06-10T00:00,0.92543
2019-06-12T00:00,0.92356
2019-06-14T00:00,0.92071
2019-06-16T00:00,0.92236
2019-06-17T00:00,0.92249
2019-06-18T00:00,0.91671
2019-06-19T00:00,0.91964
2019-06-20T00:00,0.91241
2019-06-21T00:00,0.91338
2019-06-23T00:00,0.91632
2019-06-24T00:00,0.91776
2019-06-25T00:00,0.91795
2019-06-26T00:00,0.91831
2019-06-27T00:00,0.91851
2019-06-28T00:00,0.91821
2019-06-30T00:00,0.91984
2019-07-01T00:00,0.91729
2019-07-02T00:00,0.91664
2019-07-03T00:00,0.91723
2019-07-04T00:00,0.91959
2019-07-05T00:00,0.91743
2019-07-07T00:00,0.91266
2019-07-08T00:00,0.91326
2019-07-09T00:00,0.91206
2019-07-10T00:00,0.90881
2019-07-11T00:00,0.91091
2019-07-12T00:00,0.91211
2019-07-14T00:00,0.91468
2019-07-15T00:00,0.91627
2019-07-16T00:00,0.91871
2019-07-17T00:00,0.91656
2019-07-18T00:00,0.91749
2019-07-19T00:00,0.92101
2019-07-21T00:00,0.92044
2019-07-22T00:00,0.91977
2019-07-23T00:00,0.92261
2019-07-24T00:00,0.91706
2019-07-25T00:00,0.91566
2019-07-26T00:00,0.91418
2019-07-28T00:00,0.91019
2019-07-29T00:00,0.90975
2019-07-30T00:00,0.90930
2019-07-31T00:00,0.90646
2019-08-01T00:00,0.90488
2019-08-02T00:00,0.89987